Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.21s/it]
DHGA evaluation-only:   0%|          | 0/8 [00:00<?, ?it/s]DHGA evaluation-only:  12%|█▎        | 1/8 [01:29<10:28, 89.77s/it]DHGA evaluation-only:  25%|██▌       | 2/8 [03:17<10:02, 100.39s/it]DHGA evaluation-only:  38%|███▊      | 3/8 [04:08<06:28, 77.72s/it] DHGA evaluation-only:  50%|█████     | 4/8 [05:28<05:15, 78.79s/it]DHGA evaluation-only:  62%|██████▎   | 5/8 [08:16<05:32, 110.69s/it]DHGA evaluation-only:  75%|███████▌  | 6/8 [09:09<03:02, 91.19s/it] DHGA evaluation-only:  88%|████████▊ | 7/8 [10:45<01:32, 92.82s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 69.88s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 83.29s/it]
{
  "rows": [
      "semantic_precision": 0.8835877291992137,
      "semantic_recall": 0.5761885902646187,
      "appearance_dice": 0.8234391552842234,
      "appearance_iou": 0.699869589390545,
      "appearance_precision": 0.81268758478031,
      "appearance_recall": 0.834479018784692,
      "oracle_union_dice": 0.8244918320188698,
      "oracle_union_iou": 0.7013918358686427,
      "oracle_intersection_dice": 0.6957921545030452,
      "oracle_intersection_iou": 0.5334979059552589,
      "text_last_layer_dice": 0.7992989460796738,
      "text_last_layer_iou": 0.6656935491727419,
      "text_last_layer_precision": 0.8562817890564194,
      "text_last_layer_recall": 0.7494269541746129,
      "text_layer_mean_dice": 0.7497845527090399,
      "text_layer_mean_iou": 0.599724274990936,
      "text_layer_mean_precision": 0.880077639420069,
      "text_layer_mean_recall": 0.6530955441955119,
      "text_base_fusion_dice": 0.7928487715990458,
      "text_base_fusion_iou": 0.656793244247689,
      "text_base_fusion_precision": 0.8629322534108476,
      "text_base_fusion_recall": 0.7332939319900319,
      "text_candidate_enhanced_dice": 0.7928487715990458,
      "text_candidate_enhanced_iou": 0.656793244247689,
      "text_candidate_enhanced_precision": 0.8629322534108476,
      "text_candidate_enhanced_recall": 0.7332939319900319,
      "fused_before_geometry_dice": 0.7928487715990458,
      "geometry_after_dice": 0.7928851026154184,
      "geometry_delta_dice": 3.6331016372681546e-05,
      "fused_before_geometry_surface_dice": 0.4453942905471877,
      "geometry_after_surface_dice": 0.44537444933920706,
      "geometry_delta_surface_dice": -1.984120798065314e-05,
      "fused_before_geometry_hd95": 20.310355445892633,
      "geometry_after_hd95": 20.31060326274834,
      "fused_before_geometry_assd": 6.266464415113216,
      "geometry_after_assd": 6.266177396017681,
      "geometry_modified_voxel_ratio_case": 8.333851884117235e-06,
      "geometry_tp_gained_voxels": 67,
      "geometry_tp_lost_voxels": 20,
      "geometry_fn_recovered_voxels": 67,
      "geometry_fn_added_voxels": 20,
      "geometry_fp_added_voxels": 10,
      "geometry_fp_removed_voxels": 8,
      "geometry_tp_delta": 47,
      "geometry_fn_delta": -47,
      "geometry_fp_delta": 2,
      "raw_disagreement_mean": 0.023903533816337585,
      "raw_disagreement_p50": 1.2309932571952231e-05,
      "raw_disagreement_p75": 0.0009606530657038093,
      "raw_disagreement_p90": 0.05292126536369324,
      "raw_disagreement_p95": 0.19115900993347168,
      "raw_disagreement_gt_0.1_rate": 0.0787622023465587,
      "raw_disagreement_gt_0.2_rate": 0.04845333233432937,
      "raw_disagreement_gt_0.3_rate": 0.0259662982204607,
      "raw_disagreement_union_mean": 0.1810189038515091,
      "raw_disagreement_union_p50": 0.10635548830032349,
      "raw_disagreement_union_p75": 0.33603647351264954,
      "raw_disagreement_union_p90": 0.48920461535453796,
      "raw_disagreement_union_p95": 0.49720197916030884,
      "raw_disagreement_union_voxel_rate": 0.0672453746328343,
      "raw_disagreement_union_gt_0.1_rate": 0.5108452278518812,
      "raw_disagreement_union_gt_0.2_rate": 0.40025659819720294,
      "raw_disagreement_union_gt_0.3_rate": 0.29488963562819936,
      "raw_disagreement_gt_boundary_mean": 0.14419855177402496,
      "raw_disagreement_gt_boundary_p50": 0.0738515555858612,
      "raw_disagreement_gt_boundary_p75": 0.24403569102287292,
      "raw_disagreement_gt_boundary_p90": 0.4051642119884491,
      "raw_disagreement_gt_boundary_p95": 0.47355473041534424,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.44532824647279007,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.3066273154813322,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.19993521451194932,
      "raw_disagreement_gt_boundary_voxel_rate": 0.013231299471332185,
      "directional_expand_raw_ratio": 0.5149682329440181,
      "directional_shrink_raw_ratio": 0.005164607067614366,
      "directional_expand_boundary_candidate_ratio": 0.705260149922912,
      "directional_shrink_boundary_candidate_ratio": 0.07452284468091688,
      "directional_boundary_fn_ratio": 0.2644384979354587,
      "directional_boundary_fp_ratio": 0.2669347604169889,
      "directional_boundary_voxel_ratio": 0.06148811164123228,
      "directional_boundary_fn_voxels": 119376,
      "directional_boundary_fp_voxels": 86292,
      "directional_expand_top01_hit_rate": 0.05736434108527132,
      "directional_expand_top01_boundary_fn_coverage": 0.0021696153330652726,
      "directional_expand_top01_lift": 0.216928856929418,
      "directional_expand_top01_selected_voxels": 4515,
      "directional_expand_top01_selected_region_ratio": 0.010001506317673537,
      "directional_shrink_top01_hit_rate": 0.11599133931333128,
      "directional_shrink_top01_boundary_fp_coverage": 0.004345709915171743,
      "directional_shrink_top01_lift": 0.43453066634010806,
      "directional_shrink_top01_selected_voxels": 3233,
      "directional_shrink_top01_selected_region_ratio": 0.010000928016828038,
      "directional_expand_top02_hit_rate": 0.0477350758666519,
      "directional_expand_top02_boundary_fn_coverage": 0.0036104409596568825,
      "directional_expand_top02_lift": 0.18051485029347944,
      "directional_expand_top02_selected_voxels": 9029,
      "directional_expand_top02_selected_region_ratio": 0.020000797462297756,
      "directional_shrink_top02_hit_rate": 0.17754407670893907,
      "directional_shrink_top02_boundary_fp_coverage": 0.013303666620312427,
      "directional_shrink_top02_lift": 0.6651216066112587,
      "directional_shrink_top02_selected_voxels": 6466,
      "directional_shrink_top02_selected_region_ratio": 0.020001856033656076,
      "directional_expand_top05_hit_rate": 0.055688463583200426,
      "directional_expand_top05_boundary_fn_coverage": 0.010529754724567752,
      "directional_expand_top05_lift": 0.21059136252086966,
      "directional_expand_top05_selected_voxels": 22572,
      "directional_expand_top05_selected_region_ratio": 0.05000088606921973,
      "directional_shrink_top05_hit_rate": 0.27499381341252166,
      "directional_shrink_top05_boundary_fp_coverage": 0.051511148194502386,
      "directional_shrink_top05_lift": 1.0301910960676064,
      "directional_shrink_top05_selected_voxels": 16164,
      "directional_shrink_top05_selected_region_ratio": 0.0500015466947134
    },
    {
      "case": "HEM_PA81.nii.gz",
      "pred_voxels": 1524137,
      "semantic_appearance_complement_rate": 0.20731189846992493,
      "semantic_only_voxels": 12623,
      "appearance_only_voxels": 347371,
      "disagreement_mean": 0.09075949341058731,
      "disagreement_voxel_rate": 0.06407105177640915,
      "mean_w_sem": 0.4878557622432709,
      "mean_w_app": 0.4878557622432709,
      "mean_w_geo": 0.02428889274597168,
      "foreground_region_w_sem": 0.48785555362701416,
      "foreground_region_w_app": 0.48785555362701416,
      "foreground_region_w_geo": 0.024288896471261978,
      "disagreement_region_w_sem": 0.4878554940223694,
      "disagreement_region_w_app": 0.4878554940223694,
      "disagreement_region_w_geo": 0.024288896471261978,
      "geometry_gate_mean": 0.02428889274597168,
      "geometry_gate_disagreement_mean": 0.02428889460861683,
      "geometry_gate_high_disagreement_mean": 0.024288896471261978,
      "text_layer_candidate_ratio": 0.12670162320137024,
      "text_layer_base_pred_volume": 0.01196111086755991,
      "text_layer_enhanced_pred_volume": 0.01196111086755991,
      "directional_expand_raw_ratio_patch_space": 0.4654426872730255,
      "directional_shrink_raw_ratio_patch_space": 0.00011761884525185451,
      "geometry_effective_gate_mean": 0.00012909836368635297,
      "geometry_effective_gate_max": 0.9772672653198242,
      "geometry_active_gate_voxel_ratio": 0.001861501601524651,
      "geometry_displacement_active_mean_mm": 0.05334613844752312,
      "geometry_abs_displacement_active_mean_mm": 0.1251554936170578,
      "geometry_abs_displacement_max_mm": 1.36428701877594,
      "geometry_modified_voxel_ratio": 1.0109829418070149e-06,
      "geometry_modified_voxels": 129,
      "dice": 0.8113570314252769,
      "iou": 0.6825910326951735,
      "precision": 0.816228462402002,
      "recall": 0.8065434030130203,
      "tp_voxels": 1244044,
      "fp_voxels": 280093,
      "fn_voxels": 298395,
      "fused_dice": 0.8113570314252769,
      "gt_voxels": 1542439,
      "pred_gt_volume_ratio": 0.9881343767889686,
      "connected_components": 123,
      "semantic_dice": 0.8268306601790112,
      "semantic_iou": 0.7047837273902636,
      "semantic_precision": 0.8730180124013196,
      "semantic_recall": 0.785284863777433,
      "appearance_dice": 0.7895624590906802,
      "appearance_iou": 0.6522950853767601,
      "appearance_precision": 0.7498887602674419,
      "appearance_recall": 0.8336686248208195,
      "oracle_union_dice": 0.7913937664993994,
      "oracle_union_iou": 0.6547986801352255,
      "oracle_intersection_dice": 0.8249391552347065,
      "oracle_intersection_iou": 0.7020395232380326,
      "text_last_layer_dice": 0.8089984708540116,
      "text_last_layer_iou": 0.6792589690746296,
      "text_last_layer_precision": 0.807499798149434,
      "text_last_layer_recall": 0.8105027168011182,
      "text_layer_mean_dice": 0.7929173019452692,
      "text_layer_mean_iou": 0.6568873062492668,
      "text_layer_mean_precision": 0.8391110950252447,
      "text_layer_mean_recall": 0.7515441453438353,
      "text_base_fusion_dice": 0.8113456055686482,
      "text_base_fusion_iou": 0.6825748589074062,
      "text_base_fusion_precision": 0.8162113114257183,
      "text_base_fusion_recall": 0.806537568098317,
      "text_candidate_enhanced_dice": 0.8113456055686482,
      "text_candidate_enhanced_iou": 0.6825748589074062,
      "text_candidate_enhanced_precision": 0.8162113114257183,
      "text_candidate_enhanced_recall": 0.806537568098317,
      "fused_before_geometry_dice": 0.8113456055686482,
      "geometry_after_dice": 0.8113570314252769,
      "geometry_delta_dice": 1.1425856628721753e-05,
      "fused_before_geometry_surface_dice": 0.4436558072081371,
      "geometry_after_surface_dice": 0.4436645021362217,
      "geometry_delta_surface_dice": 8.694928084640452e-06,
      "fused_before_geometry_hd95": 65.96566763250512,
      "geometry_after_hd95": 65.93674520042063,
      "fused_before_geometry_assd": 9.264859545617202,
      "geometry_after_assd": 9.262746416054162,
      "geometry_modified_voxel_ratio_case": 8.439509780933878e-06,
      "geometry_tp_gained_voxels": 10,
      "geometry_tp_lost_voxels": 1,
      "geometry_fn_recovered_voxels": 10,
      "geometry_fn_added_voxels": 1,
      "geometry_fp_added_voxels": 44,
      "geometry_fp_removed_voxels": 74,
      "geometry_tp_delta": 9,
      "geometry_fn_delta": -9,
      "geometry_fp_delta": -30,
      "raw_disagreement_mean": 0.032584529370069504,
      "raw_disagreement_p50": 0.0001317682326771319,
      "raw_disagreement_p75": 0.005831870716065168,
      "raw_disagreement_p90": 0.10925239324569702,
      "raw_disagreement_p95": 0.2277483493089676,
      "raw_disagreement_gt_0.1_rate": 0.10498050146127821,
      "raw_disagreement_gt_0.2_rate": 0.05980387102649561,
      "raw_disagreement_gt_0.3_rate": 0.029355951568466536,
      "raw_disagreement_union_mean": 0.11635101586580276,
      "raw_disagreement_union_p50": 0.018222391605377197,
      "raw_disagreement_union_p75": 0.16311073303222656,
      "raw_disagreement_union_p90": 0.3688866198062897,
      "raw_disagreement_union_p95": 0.5273763537406921,
      "raw_disagreement_union_voxel_rate": 0.1130094192779862,
      "raw_disagreement_union_gt_0.1_rate": 0.3180012238208567,
      "raw_disagreement_union_gt_0.2_rate": 0.21946048835893958,
      "raw_disagreement_union_gt_0.3_rate": 0.12648541690667411,
      "raw_disagreement_gt_boundary_mean": 0.08898679912090302,
      "raw_disagreement_gt_boundary_p50": 0.045548684895038605,
      "raw_disagreement_gt_boundary_p75": 0.13182933628559113,
      "raw_disagreement_gt_boundary_p90": 0.23656313121318817,
      "raw_disagreement_gt_boundary_p95": 0.3096984028816223,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.32282437899100663,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.14048343418809134,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.05473320851860519,
      "raw_disagreement_gt_boundary_voxel_rate": 0.015654832685737256,
      "directional_expand_raw_ratio": 0.5122630002470355,
      "directional_shrink_raw_ratio": 0.007838080219568567,
      "directional_expand_boundary_candidate_ratio": 0.617615956230606,
      "directional_shrink_boundary_candidate_ratio": 0.07215940408089003,
      "directional_boundary_fn_ratio": 0.20317960966846318,
      "directional_boundary_fp_ratio": 0.34585623237420465,
      "directional_boundary_voxel_ratio": 0.11299548427346419,
      "directional_boundary_fn_voxels": 199051,
      "directional_boundary_fp_voxels": 258522,
      "directional_expand_top01_hit_rate": 0.021333061141165663,
      "directional_expand_top01_boundary_fn_coverage": 0.001049982165374703,
      "directional_expand_top01_lift": 0.10499607306055822,
      "directional_expand_top01_selected_voxels": 9797,
      "directional_expand_top01_selected_region_ratio": 0.01000020414829332,
      "directional_shrink_top01_hit_rate": 0.0900334448160535,
      "directional_shrink_top01_boundary_fp_coverage": 0.0026032600707096495,
      "directional_shrink_top01_lift": 0.2603204348754959,
      "directional_shrink_top01_selected_voxels": 7475,
      "directional_shrink_top01_selected_region_ratio": 0.010000214051404445,
      "directional_expand_top02_hit_rate": 0.039246708175972235,
      "directional_expand_top02_boundary_fn_coverage": 0.003863331508005486,
      "directional_expand_top02_lift": 0.19316263201810832,
      "directional_expand_top02_selected_voxels": 19594,
      "directional_expand_top02_selected_region_ratio": 0.02000040829658664,
      "directional_shrink_top02_hit_rate": 0.10294314381270903,
      "directional_shrink_top02_boundary_fp_coverage": 0.005953071692157728,
      "directional_shrink_top02_lift": 0.2976472134274801,
      "directional_shrink_top02_selected_voxels": 14950,
      "directional_shrink_top02_selected_region_ratio": 0.02000042810280889,
      "directional_expand_top05_hit_rate": 0.06126490282541238,
      "directional_expand_top05_boundary_fn_coverage": 0.015076538173633892,
      "directional_expand_top05_lift": 0.3015307634726778,
      "directional_expand_top05_selected_voxels": 48984,
      "directional_expand_top05_selected_region_ratio": 0.05,
      "directional_shrink_top05_hit_rate": 0.16824080267558528,
      "directional_shrink_top05_boundary_fp_coverage": 0.024322881611622996,
      "directional_shrink_top05_lift": 0.4864472197614021,
      "directional_shrink_top05_selected_voxels": 37375,
      "directional_shrink_top05_selected_region_ratio": 0.050001070257022225
    },
    {
      "case": "HEM_PA89.nii.gz",
      "pred_voxels": 822602,
      "semantic_appearance_complement_rate": 0.1597728431224823,
      "semantic_only_voxels": 6330,
      "appearance_only_voxels": 137919,
      "disagreement_mean": 0.11555257439613342,
      "disagreement_voxel_rate": 0.0735553577542305,
      "mean_w_sem": 0.48785579204559326,
      "mean_w_app": 0.48785579204559326,
      "mean_w_geo": 0.02428889274597168,
      "foreground_region_w_sem": 0.48785558342933655,
      "foreground_region_w_app": 0.48785558342933655,
      "foreground_region_w_geo": 0.024288898333907127,
      "disagreement_region_w_sem": 0.4878555238246918,
      "disagreement_region_w_app": 0.4878555238246918,
      "disagreement_region_w_geo": 0.024288896471261978,
      "geometry_gate_mean": 0.02428889274597168,
      "geometry_gate_disagreement_mean": 0.024288896471261978,
      "geometry_gate_high_disagreement_mean": 0.024288896471261978,
      "text_layer_candidate_ratio": 0.1187417060136795,
      "text_layer_base_pred_volume": 0.012726148590445518,
      "text_layer_enhanced_pred_volume": 0.012726148590445518,
      "directional_expand_raw_ratio_patch_space": 0.5260165929794312,
      "directional_shrink_raw_ratio_patch_space": 0.00023543792485725135,
      "geometry_effective_gate_mean": 9.882541053229943e-05,
      "geometry_effective_gate_max": 0.6586801409721375,
      "geometry_active_gate_voxel_ratio": 0.0029638910200446844,
      "geometry_displacement_active_mean_mm": 0.06550952792167664,
      "geometry_abs_displacement_active_mean_mm": 0.10857464373111725,
      "geometry_abs_displacement_max_mm": 1.2386091947555542,
      "geometry_modified_voxel_ratio": 6.188406587170903e-07,
      "geometry_modified_voxels": 40,
      "dice": 0.7241484330736364,
      "iou": 0.5675804708365664,
      "precision": 0.651797588627307,
      "recall": 0.8145670110767258,
      "tp_voxels": 536170,
      "fp_voxels": 286432,
      "fn_voxels": 122057,
      "fused_dice": 0.7241484330736364,
      "gt_voxels": 658227,
      "pred_gt_volume_ratio": 1.2497238794519216,
      "connected_components": 21,
      "semantic_dice": 0.7352611748899972,
      "semantic_iou": 0.5813541581014141,
      "semantic_precision": 0.6839835328969472,
      "semantic_recall": 0.7948504087495651,
      "appearance_dice": 0.7118229151591751,
      "appearance_iou": 0.5525815693632931,
      "appearance_precision": 0.6172259477885306,
      "appearance_recall": 0.840664390856042,
      "oracle_union_dice": 0.7117474288386454,
      "oracle_union_iou": 0.55249059444687,
      "oracle_intersection_dice": 0.7354490632516855,
      "oracle_intersection_iou": 0.5815891174323355,
      "text_last_layer_dice": 0.7240158496327918,
      "text_last_layer_iou": 0.5674175885526723,
      "text_last_layer_precision": 0.6491804227020682,
      "text_last_layer_recall": 0.8183529390316714,
      "text_layer_mean_dice": 0.7010725298955522,
      "text_layer_mean_iou": 0.5397318526485382,
      "text_layer_mean_precision": 0.6511045340739448,
      "text_layer_mean_recall": 0.7593474591592262,
      "text_base_fusion_dice": 0.7241551397312411,
      "text_base_fusion_iou": 0.5675887110433604,
      "text_base_fusion_precision": 0.6518113739697051,
      "text_base_fusion_recall": 0.8145624533785457,
      "text_candidate_enhanced_dice": 0.7241551397312411,
      "text_candidate_enhanced_iou": 0.5675887110433604,
      "text_candidate_enhanced_precision": 0.6518113739697051,
      "text_candidate_enhanced_recall": 0.8145624533785457,
      "fused_before_geometry_dice": 0.7241551397312411,
      "geometry_after_dice": 0.7241484330736364,
      "geometry_delta_dice": -6.706657604715893e-06,
      "fused_before_geometry_surface_dice": 0.37630465292602533,
      "geometry_after_surface_dice": 0.3762965591779452,
      "geometry_delta_surface_dice": -8.093748080140184e-06,
      "fused_before_geometry_hd95": 48.3222717403497,
      "geometry_after_hd95": 48.3222717403497,
      "fused_before_geometry_assd": 9.278934599545543,
      "geometry_after_assd": 9.279443009638195,
      "geometry_modified_voxel_ratio_case": 5.165974361527542e-06,
      "geometry_tp_gained_voxels": 3,
      "geometry_tp_lost_voxels": 0,
      "geometry_fn_recovered_voxels": 3,
      "geometry_fn_added_voxels": 0,
      "geometry_fp_added_voxels": 28,
      "geometry_fp_removed_voxels": 9,
      "geometry_tp_delta": 3,
      "geometry_fn_delta": -3,
      "geometry_fp_delta": 19,
      "raw_disagreement_mean": 0.020329654216766357,
      "raw_disagreement_p50": 3.229227149859071e-05,
      "raw_disagreement_p75": 0.0009395634988322854,
      "raw_disagreement_p90": 0.03978792950510979,
      "raw_disagreement_p95": 0.15941444039344788,
      "raw_disagreement_gt_0.1_rate": 0.06925724782974188,
      "raw_disagreement_gt_0.2_rate": 0.0398291457299412,
      "raw_disagreement_gt_0.3_rate": 0.019746162100784802,
      "raw_disagreement_union_mean": 0.08120081573724747,
      "raw_disagreement_union_p50": 0.008473813533782959,
      "raw_disagreement_union_p75": 0.10493427515029907,
      "raw_disagreement_union_p90": 0.3042873740196228,
      "raw_disagreement_union_p95": 0.37113288044929504,
      "raw_disagreement_union_voxel_rate": 0.11660094901532009,
      "raw_disagreement_union_gt_0.1_rate": 0.25511885853276,
      "raw_disagreement_union_gt_0.2_rate": 0.17421619382436274,
      "raw_disagreement_union_gt_0.3_rate": 0.10261530861572064,
      "raw_disagreement_gt_boundary_mean": 0.09170771390199661,
      "raw_disagreement_gt_boundary_p50": 0.04332645237445831,
      "raw_disagreement_gt_boundary_p75": 0.13789790868759155,
      "raw_disagreement_gt_boundary_p90": 0.2578870356082916,
      "raw_disagreement_gt_boundary_p95": 0.3393642008304596,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.3232882342866929,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.164329508477479,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.07025175543757493,
      "raw_disagreement_gt_boundary_voxel_rate": 0.018852577685599576,
      "directional_expand_raw_ratio": 0.5259523699746854,
      "directional_shrink_raw_ratio": 0.007526566346027553,
      "directional_expand_boundary_candidate_ratio": 0.8162703666704949,
      "directional_shrink_boundary_candidate_ratio": 0.07148123970939191,
      "directional_boundary_fn_ratio": 0.13791803275136139,
      "directional_boundary_fp_ratio": 0.5698783494855687,
      "directional_boundary_voxel_ratio": 0.10846686408437689,
      "directional_boundary_fn_voxels": 63646,
      "directional_boundary_fp_voxels": 215630,
      "directional_expand_top01_hit_rate": 0.0,
      "directional_expand_top01_boundary_fn_coverage": 0.0,
      "directional_expand_top01_lift": 0.0,
      "directional_expand_top01_selected_voxels": 4615,
      "directional_expand_top01_selected_region_ratio": 0.01000049839970356,
      "directional_shrink_top01_hit_rate": 0.008192389006342496,
      "directional_shrink_top01_boundary_fp_coverage": 0.00014376478226591847,
      "directional_shrink_top01_lift": 0.014375680377641642,
      "directional_shrink_top01_selected_voxels": 3784,
      "directional_shrink_top01_selected_region_ratio": 0.010000554999088215,
      "directional_expand_top02_hit_rate": 0.0004333694474539545,
      "directional_expand_top02_boundary_fn_coverage": 6.284762593093046e-05,
      "directional_expand_top02_lift": 0.0031422246881612132,
      "directional_expand_top02_selected_voxels": 9230,
      "directional_expand_top02_selected_region_ratio": 0.02000099679940712,
      "directional_shrink_top02_hit_rate": 0.013477801268498943,
      "directional_shrink_top02_boundary_fp_coverage": 0.00047303250939108657,
      "directional_shrink_top02_lift": 0.023650312879345922,
      "directional_shrink_top02_selected_voxels": 7568,
      "directional_shrink_top02_selected_region_ratio": 0.02000110999817643,
      "directional_expand_top05_hit_rate": 0.0011268093958568086,
      "directional_expand_top05_boundary_fn_coverage": 0.00040850956855104797,
      "directional_expand_top05_lift": 0.008170138258049405,
      "directional_expand_top05_selected_voxels": 23074,
      "directional_expand_top05_selected_region_ratio": 0.05000032504328493,
      "directional_shrink_top05_hit_rate": 0.12209947671652836,
      "directional_shrink_top05_boundary_fp_coverage": 0.010712795065621667,
      "directional_shrink_top05_lift": 0.21425533506712094,
      "directional_shrink_top05_selected_voxels": 18919,
      "directional_shrink_top05_selected_region_ratio": 0.05000013214264005
    },
    {
      "case": "HEM_PA101.nii.gz",
      "pred_voxels": 1090860,
      "semantic_appearance_complement_rate": 0.202016681432724,
      "semantic_only_voxels": 9400,
      "appearance_only_voxels": 238848,
      "disagreement_mean": 0.1054716557264328,
      "disagreement_voxel_rate": 0.07654212415218353,
      "mean_w_sem": 0.4878557622432709,
      "mean_w_app": 0.4878557622432709,
      "mean_w_geo": 0.02428889460861683,
      "foreground_region_w_sem": 0.48785555362701416,
      "foreground_region_w_app": 0.48785555362701416,
      "foreground_region_w_geo": 0.024288896471261978,
      "disagreement_region_w_sem": 0.4878554344177246,
      "disagreement_region_w_app": 0.4878554344177246,
      "disagreement_region_w_geo": 0.024288896471261978,
      "geometry_gate_mean": 0.02428889460861683,
      "geometry_gate_disagreement_mean": 0.024288896471261978,
      "geometry_gate_high_disagreement_mean": 0.024288896471261978,
      "text_layer_candidate_ratio": 0.13216730952262878,
      "text_layer_base_pred_volume": 0.009039146825671196,
      "text_layer_enhanced_pred_volume": 0.009039146825671196,
      "directional_expand_raw_ratio_patch_space": 0.4557318091392517,
      "directional_shrink_raw_ratio_patch_space": 0.00017918793309945613,
      "geometry_effective_gate_mean": 6.809652404626831e-05,
      "geometry_effective_gate_max": 0.9157092571258545,
      "geometry_active_gate_voxel_ratio": 0.0017325147055089474,
      "geometry_displacement_active_mean_mm": 0.0723881796002388,
      "geometry_abs_displacement_active_mean_mm": 0.1281760185956955,
      "geometry_abs_displacement_max_mm": 1.7930779457092285,
      "geometry_modified_voxel_ratio": 5.303379566612421e-07,
      "geometry_modified_voxels": 64,
      "dice": 0.8096631477008591,
      "iou": 0.680196657052994,
      "precision": 0.7832911647690812,
      "recall": 0.837872794416149,
      "tp_voxels": 854461,
      "fp_voxels": 236399,
      "fn_voxels": 165337,
      "fused_dice": 0.8096631477008591,
      "gt_voxels": 1019798,
      "pred_gt_volume_ratio": 1.069682427304231,
      "connected_components": 105,
      "semantic_dice": 0.8208820882088209,
      "semantic_iou": 0.6961832061068702,
      "semantic_precision": 0.8332355219843213,
      "semantic_recall": 0.808889603627385,
      "appearance_dice": 0.7808196237395875,
      "appearance_iou": 0.6404463514534188,
      "appearance_precision": 0.7169008298010003,
      "appearance_recall": 0.8572521224791576,
      "oracle_union_dice": 0.7820347079821778,
      "oracle_union_iou": 0.6420829173929649,
      "oracle_intersection_dice": 0.8197044689584428,
      "oracle_intersection_iou": 0.6944908689394858,
      "text_last_layer_dice": 0.808004653758923,
      "text_last_layer_iou": 0.6778588996231759,
      "text_last_layer_precision": 0.777456293730064,
      "text_last_layer_recall": 0.8410518553674355,
      "text_layer_mean_dice": 0.7936819494299026,
      "text_layer_mean_iou": 0.6579375555682137,
      "text_layer_mean_precision": 0.8062289652549257,
      "text_layer_mean_recall": 0.7815194773866981,
      "text_base_fusion_dice": 0.8096674819081768,
      "text_base_fusion_iou": 0.6802027749406729,
      "text_base_fusion_precision": 0.7833078480121449,
      "text_base_fusion_recall": 0.837862988552635,
      "text_candidate_enhanced_dice": 0.8096674819081768,
      "text_candidate_enhanced_iou": 0.6802027749406729,
      "text_candidate_enhanced_precision": 0.7833078480121449,
      "text_candidate_enhanced_recall": 0.837862988552635,
      "fused_before_geometry_dice": 0.8096674819081768,
      "geometry_after_dice": 0.8096631477008591,
      "geometry_delta_dice": -4.334207317713279e-06,
      "fused_before_geometry_surface_dice": 0.43296503973493533,
      "geometry_after_surface_dice": 0.43295388513674427,
      "geometry_delta_surface_dice": -1.1154598191065457e-05,
      "fused_before_geometry_hd95": 65.06376594129621,
      "geometry_after_hd95": 65.08253781406988,
      "fused_before_geometry_assd": 8.6501917685169,
      "geometry_after_assd": 8.653026187528221,
      "geometry_modified_voxel_ratio_case": 4.427169261057028e-06,
      "geometry_tp_gained_voxels": 10,
      "geometry_tp_lost_voxels": 0,
      "geometry_fn_recovered_voxels": 10,
      "geometry_fn_added_voxels": 0,
      "geometry_fp_added_voxels": 40,
      "geometry_fp_removed_voxels": 14,
      "geometry_tp_delta": 10,
      "geometry_fn_delta": -10,
      "geometry_fp_delta": 26,
      "raw_disagreement_mean": 0.022465934976935387,
      "raw_disagreement_p50": 4.259412889950909e-05,
      "raw_disagreement_p75": 0.002270996570587158,
      "raw_disagreement_p90": 0.06498689949512482,
      "raw_disagreement_p95": 0.16214855015277863,
      "raw_disagreement_gt_0.1_rate": 0.0797458389797035,
      "raw_disagreement_gt_0.2_rate": 0.0389789425844569,
      "raw_disagreement_gt_0.3_rate": 0.016366207140332274,
      "raw_disagreement_union_mean": 0.10119727998971939,
      "raw_disagreement_union_p50": 0.02242034673690796,
      "raw_disagreement_union_p75": 0.14915040135383606,
      "raw_disagreement_union_p90": 0.30619972944259644,
      "raw_disagreement_union_p95": 0.43860143423080444,
      "raw_disagreement_union_voxel_rate": 0.08500503936376044,
      "raw_disagreement_union_gt_0.1_rate": 0.33774532102805144,
      "raw_disagreement_union_gt_0.2_rate": 0.19709175008483548,
      "raw_disagreement_union_gt_0.3_rate": 0.10292232812981904,
      "raw_disagreement_gt_boundary_mean": 0.09415627270936966,
      "raw_disagreement_gt_boundary_p50": 0.053727395832538605,
      "raw_disagreement_gt_boundary_p75": 0.13911114633083344,
